#Manual quality control file; observations to be moved from final analysis,,,,
#If column and row is indicated as NA (about 15 of them), the whole plate,,,
#should be removed.,,,,
file,row,column,issue,notes
LB-noAb1-010.JPG.iris,1,48,iris missed the colony,
LB-noAb2-006.JPG.iris,19,19,iris missed the colony,
LB-noAb2-006.JPG.iris,32,48,iris missed the colony,
LB-noAb2-007.JPG.iris,9,48,iris missed the colony,
LB-noAb2-007.JPG.iris,10,48,iris missed the colony,
LB-noAb2-007.JPG.iris,26,44,iris missed the colony,
LB-noAb2-008.JPG.iris,7,48,iris missed the colony,
LB-noAb2-008.JPG.iris,12,48,iris missed the colony,
LB-noAb2-008.JPG.iris,15,48,iris missed the colony,
LB-noAb2-008.JPG.iris,26,44,iris missed the colony,
LB-noAb2-008.JPG.iris,27,48,iris missed the colony,
LB-noAb2-008.JPG.iris,32,45,iris missed the colony,
LB-noAb2-008.JPG.iris,32,48,iris missed the colony,
LB-noAb2-009.JPG.iris,13,48,iris missed the colony,
LB-noAb2-009.JPG.iris,26,44,iris missed the colony,
LB-noAb2-009.JPG.iris,32,40,iris missed the colony,
LB-noAb2-009.JPG.iris,32,46,iris missed the colony,
LB-noAb2-009.JPG.iris,32,48,iris missed the colony,
LB-noAb2-011.JPG.iris,17,14,iris missed the colony,
LB-noAb2-014.JPG.iris,29,2,not pinned,
LB-noAb2-014.JPG.iris,29,3,not pinned,
LB-noAb2-014.JPG.iris,30,1,not pinned,
LB-noAb2-014.JPG.iris,30,2,not pinned,
LB-noAb2-014.JPG.iris,30,3,not pinned,
LB-noAb2-014.JPG.iris,31,1,not pinned,
LB-noAb2-014.JPG.iris,31,2,not pinned,
LB-noAb2-014.JPG.iris,31,3,not pinned,
LBpH5.5-noAb1-017.JPG.iris,15,38,iris missed the colony,small and weak colony
LBpH5.5-noAb1-017.JPG.iris,17,21,iris missed the colony,small and weak colony
LBpH5.5-noAb1-018.JPG.iris,15,34,iris missed the colony,small and weak colony
LBpH5.5-noAb1-018.JPG.iris,15,38,iris missed the colony,small and weak colony
LBpH5.5-noAb1-018.JPG.iris,16,37,iris quantified contamination,colony+contaminating colony
LBpH5.5-noAb1-018.JPG.iris,29,35,iris quantified contamination,colony+contaminating colony
LBpH5.5-noAb1-020.JPG.iris,15,34,iris missed the colony,small and weak colony
LBpH5.5-noAb1-020.JPG.iris,17,21,iris missed the colony,small and weak colony
LBpH5.5-noAb2-007.JPG.iris,29,13,swarming,
LBpH5.5-noAb2-007.JPG.iris,29,14,swarming,
LBpH5.5-noAb2-007.JPG.iris,29,15,swarming,
LBpH5.5-noAb2-007.JPG.iris,30,13,swarming,
LBpH5.5-noAb2-007.JPG.iris,30,14,swarming,
LBpH5.5-noAb2-007.JPG.iris,30,15,swarming,
LBpH5.5-noAb2-007.JPG.iris,30,16,swarming,
LBpH5.5-noAb2-007.JPG.iris,31,14,swarming,
LBpH5.5-noAb2-007.JPG.iris,31,15,swarming,
LBpH5.5-noAb2-007.JPG.iris,31,16,swarming,
LBpH5.5-noAb2-007.JPG.iris,31,17,swarming,
LBpH5.5-noAb2-007.JPG.iris,32,16,swarming,
LBpH5.5-noAb2-007.JPG.iris,32,17,swarming,
LBpH5.5-noAb2-007.JPG.iris,32,18,swarming,
LBpH5.5-Polymyxin2-004.JPG.iris,17,44,iris quantified contamination,
LBpH5.5-Polymyxin2-004.JPG.iris,21,32,iris quantified contamination,
