xMIC,mgL,drug,chloroquine,response,strain,author,date
0.003,0.048,RIF,chloroquine,3.36,ATCC27853,wg,230421
0.01,0.16,RIF,chloroquine,3.27,ATCC27853,wg,230421
0.03,0.48,RIF,chloroquine,3.29,ATCC27853,wg,230421
0.1,1.6,RIF,chloroquine,2.98,ATCC27853,wg,230421
0.3,4.8,RIF,chloroquine,2.64,ATCC27853,wg,230421
1,16,RIF,chloroquine,-0.14,ATCC27853,wg,230421
3,48,RIF,chloroquine,-0.87,ATCC27853,wg,230421
10,160,RIF,chloroquine,-1.43,ATCC27853,wg,230421
30,480,RIF,chloroquine,-1.6,ATCC27853,wg,230421
100,1600,RIF,chloroquine,-1.93,ATCC27853,wg,230421
0.003,0.048,RIF,chloroquine,3.44,ATCC27853,wg,230421
0.01,0.16,RIF,chloroquine,3.38,ATCC27853,wg,230421
0.03,0.48,RIF,chloroquine,3.31,ATCC27853,wg,230421
0.1,1.6,RIF,chloroquine,2.93,ATCC27853,wg,230421
0.3,4.8,RIF,chloroquine,2.64,ATCC27853,wg,230421
1,16,RIF,chloroquine,0.06,ATCC27853,wg,230421
3,48,RIF,chloroquine,-0.89,ATCC27853,wg,230421
10,160,RIF,chloroquine,-1.36,ATCC27853,wg,230421
30,480,RIF,chloroquine,-1.66,ATCC27853,wg,230421
100,1600,RIF,chloroquine,-1.88,ATCC27853,wg,230421
0.003,0.048,RIF,chloroquine,3.44,ATCC27853,wg,230421
0.01,0.16,RIF,chloroquine,3.24,ATCC27853,wg,230421
0.03,0.48,RIF,chloroquine,3.2,ATCC27853,wg,230421
0.1,1.6,RIF,chloroquine,2.76,ATCC27853,wg,230421
0.3,4.8,RIF,chloroquine,2.65,ATCC27853,wg,230421
1,16,RIF,chloroquine,-0.16,ATCC27853,wg,230421
3,48,RIF,chloroquine,-0.9,ATCC27853,wg,230421
10,160,RIF,chloroquine,-1.48,ATCC27853,wg,230421
30,480,RIF,chloroquine,-1.7,ATCC27853,wg,230421
100,1600,RIF,chloroquine,-1.85,ATCC27853,wg,230421
0.003,0.048,RIF,control,3.41,ATCC27853,wg,230421
0.01,0.16,RIF,control,3.32,ATCC27853,wg,230421
0.03,0.48,RIF,control,3.31,ATCC27853,wg,230421
0.1,1.6,RIF,control,2.21,ATCC27853,wg,230421
0.3,4.8,RIF,control,0.64,ATCC27853,wg,230421
1,16,RIF,control,-1.43,ATCC27853,wg,230421
3,48,RIF,control,-1.68,ATCC27853,wg,230421
10,160,RIF,control,-1.75,ATCC27853,wg,230421
30,480,RIF,control,-1.99,ATCC27853,wg,230421
100,1600,RIF,control,-2.55,ATCC27853,wg,230421
0.003,0.048,RIF,control,3.46,ATCC27853,wg,230421
0.01,0.16,RIF,control,3.42,ATCC27853,wg,230421
0.03,0.48,RIF,control,3.27,ATCC27853,wg,230421
0.1,1.6,RIF,control,2.29,ATCC27853,wg,230421
0.3,4.8,RIF,control,0.6,ATCC27853,wg,230421
1,16,RIF,control,-1.2,ATCC27853,wg,230421
3,48,RIF,control,-1.48,ATCC27853,wg,230421
10,160,RIF,control,-1.63,ATCC27853,wg,230421
30,480,RIF,control,-2.11,ATCC27853,wg,230421
100,1600,RIF,control,-2.61,ATCC27853,wg,230421
0.003,0.048,RIF,control,3.51,ATCC27853,wg,230421
0.01,0.16,RIF,control,3.22,ATCC27853,wg,230421
0.03,0.48,RIF,control,3.21,ATCC27853,wg,230421
0.1,1.6,RIF,control,2.08,ATCC27853,wg,230421
0.3,4.8,RIF,control,0.65,ATCC27853,wg,230421
1,16,RIF,control,-1.36,ATCC27853,wg,230421
3,48,RIF,control,-1.68,ATCC27853,wg,230421
10,160,RIF,control,-1.8,ATCC27853,wg,230421
30,480,RIF,control,-2.39,ATCC27853,wg,230421
100,1600,RIF,control,-2.72,ATCC27853,wg,230421
0.003,0.006,PMB,chloroquine,3.54,ATCC27853,wg,230421
0.01,0.02,PMB,chloroquine,3.34,ATCC27853,wg,230421
0.03,0.06,PMB,chloroquine,3.35,ATCC27853,wg,230421
0.1,0.2,PMB,chloroquine,2.92,ATCC27853,wg,230421
0.3,0.6,PMB,chloroquine,1.69,ATCC27853,wg,230421
1,2,PMB,chloroquine,0.49,ATCC27853,wg,230421
3,6,PMB,chloroquine,0.13,ATCC27853,wg,230421
10,20,PMB,chloroquine,-0.07,ATCC27853,wg,230421
30,60,PMB,chloroquine,-0.64,ATCC27853,wg,230421
100,200,PMB,chloroquine,-0.84,ATCC27853,wg,230421
0.003,0.006,PMB,chloroquine,3.46,ATCC27853,wg,230421
0.01,0.02,PMB,chloroquine,3.27,ATCC27853,wg,230421
0.03,0.06,PMB,chloroquine,3.34,ATCC27853,wg,230421
0.1,0.2,PMB,chloroquine,2.98,ATCC27853,wg,230421
0.3,0.6,PMB,chloroquine,1.72,ATCC27853,wg,230421
1,2,PMB,chloroquine,0.1,ATCC27853,wg,230421
3,6,PMB,chloroquine,0.05,ATCC27853,wg,230421
10,20,PMB,chloroquine,-0.01,ATCC27853,wg,230421
30,60,PMB,chloroquine,-0.73,ATCC27853,wg,230421
100,200,PMB,chloroquine,-1,ATCC27853,wg,230421
0.003,0.006,PMB,chloroquine,3.31,ATCC27853,wg,230421
0.01,0.02,PMB,chloroquine,3.28,ATCC27853,wg,230421
0.03,0.06,PMB,chloroquine,3.22,ATCC27853,wg,230421
0.1,0.2,PMB,chloroquine,2.92,ATCC27853,wg,230421
0.3,0.6,PMB,chloroquine,1.39,ATCC27853,wg,230421
1,2,PMB,chloroquine,0.19,ATCC27853,wg,230421
3,6,PMB,chloroquine,-0.04,ATCC27853,wg,230421
10,20,PMB,chloroquine,-0.25,ATCC27853,wg,230421
30,60,PMB,chloroquine,-0.63,ATCC27853,wg,230421
100,200,PMB,chloroquine,-0.92,ATCC27853,wg,230421
0.003,0.006,PMB,control,3.44,ATCC27853,wg,230421
0.01,0.02,PMB,control,3.36,ATCC27853,wg,230421
0.03,0.06,PMB,control,3.28,ATCC27853,wg,230421
0.1,0.2,PMB,control,2.97,ATCC27853,wg,230421
0.3,0.6,PMB,control,1.62,ATCC27853,wg,230421
1,2,PMB,control,-0.26,ATCC27853,wg,230421
3,6,PMB,control,-0.42,ATCC27853,wg,230421
10,20,PMB,control,-0.69,ATCC27853,wg,230421
30,60,PMB,control,-0.98,ATCC27853,wg,230421
100,200,PMB,control,-1.23,ATCC27853,wg,230421
0.003,0.006,PMB,control,3.5,ATCC27853,wg,230421
0.01,0.02,PMB,control,3.24,ATCC27853,wg,230421
0.03,0.06,PMB,control,3.37,ATCC27853,wg,230421
0.1,0.2,PMB,control,3.06,ATCC27853,wg,230421
0.3,0.6,PMB,control,1.77,ATCC27853,wg,230421
1,2,PMB,control,-0.06,ATCC27853,wg,230421
3,6,PMB,control,-0.35,ATCC27853,wg,230421
10,20,PMB,control,-0.46,ATCC27853,wg,230421
30,60,PMB,control,-0.97,ATCC27853,wg,230421
100,200,PMB,control,-1.14,ATCC27853,wg,230421
0.003,0.006,PMB,control,3.29,ATCC27853,wg,230421
0.01,0.02,PMB,control,3.31,ATCC27853,wg,230421
0.03,0.06,PMB,control,3.28,ATCC27853,wg,230421
